date,open,high,low,close,volume
2021-9-14,58,58.2,46.78,46.97,56753517
2021-9-15,49,49.16,46.68,46.8,25942516
2021-9-16,47,47.29,40.5,40.61,25292220
2021-9-17,40.31,41.5,37.78,38.96,15835513
2021-9-22,38.44,40.47,38,38.98,9739834
2021-9-23,39.39,39.75,37.1,37.2,10359544
2021-9-24,37.17,38.49,35.64,37.24,10170054
2021-9-27,37.16,37.8,34.06,34.83,8613504
2021-9-28,34.96,36.64,34.8,35.76,6506932
2021-9-29,35.11,37.65,35.11,36.2,6736077
2021-9-30,36.8,39.07,36.27,38.85,9431532
2021-10-8,39.4,39.5,37.4,38,4779813
2021-10-11,38.44,39.33,37.88,38.23,4749336
2021-10-12,38.28,38.43,34.71,35.4,5770625
2021-10-13,35.37,39.09,35.35,38.4,6679892
2021-10-14,38.14,39.17,37.69,38.61,4070740
2021-10-15,38.36,41.41,37.54,40.68,8884544
2021-10-18,40.58,44.35,40.53,43.46,11620063
2021-10-19,43.62,44.99,42.45,44.15,7806521
2021-10-20,44.15,47.44,43.52,46.7,12262333
2021-10-21,46.24,48.78,45.21,47.76,8806530
2021-10-22,46.98,47.8,45.29,45.49,9246878
2021-10-25,45,48.7,43,47.85,8033185
2021-10-26,47.5,48.26,45.86,46.29,6349966
2021-10-27,46,46.91,45.03,45.95,3786202
2021-10-28,45.95,46.47,42.64,43.18,5568466
2021-10-29,43.43,43.72,41.6,42.99,4826206
2021-11-1,43.15,51,43.15,49.9,11237292
2021-11-2,50.87,50.87,47.33,48.38,5765548
2021-11-3,48.1,48.58,46.79,47.28,3498506
2021-11-4,47.6,49.18,47,48.35,4964066
2021-11-5,48.26,50.68,46.69,47.35,6633417
2021-11-8,48.16,49.95,47.17,49.8,5623146
2021-11-9,49.5,49.86,48.81,49.5,3684817
2021-11-10,49.25,49.7,46.82,47.8,3863857
2021-11-11,47.8,48.97,46.89,47.29,3362335
2021-11-12,47.34,47.94,45.55,47.3,4237308
2021-11-15,47.3,47.3,44.58,45.43,5411980
2021-11-16,45.43,46.7,43.81,44,4712620
2021-11-17,44.2,46.88,44.2,46.65,4021754
2021-11-18,46.6,49.46,45.6,48.92,5374968
2021-11-19,49,53,48.92,51.49,7315610
2021-11-22,52.17,55.08,51.3,54.5,5715317
2021-11-23,54.9,55.44,52.82,53.11,4508997
2021-11-24,53.21,54.57,52.19,52.59,2733748
2021-11-25,51.9,55,51.43,53.38,3997811
2021-11-26,53.27,56.05,53.27,55,3872526
2021-11-29,54.26,56.24,53.85,55.31,2585540
2021-11-30,56.3,56.3,53.2,53.63,2450214
2021-12-1,53.59,54.69,52.58,53.88,1990514
2021-12-2,54.85,55.32,52.86,53,2321302
2021-12-3,53,53.49,51.34,52.8,2332989
2021-12-6,52.71,53.5,51.58,51.92,1782655
2021-12-7,52.47,52.52,49.98,50.7,2962897
2021-12-8,51.15,54.63,51.01,54.31,2573217
2021-12-9,54.56,54.56,53.01,53.94,2306484
2021-12-10,53.2,56.15,53.2,54.42,3229917
2021-12-13,53.85,54.35,51.61,52.63,2761851
2021-12-14,52.58,53.15,51.6,52.46,1408626
2021-12-15,51.61,53.05,51.32,51.7,1477826
2021-12-16,52.1,52.3,51.5,52.04,923203
2021-12-17,52.01,52.01,47.06,47.9,5663703
2021-12-20,47.9,47.9,45.6,46.2,3493178
2021-12-21,45.71,47.73,45.6,47.6,3731566
2021-12-22,47.9,51.4,47.9,50.25,3165852
2021-12-23,50.5,50.99,48.8,49.12,1397938
2021-12-24,48.73,49,46.5,46.65,2772141
2021-12-27,47.07,47.66,46.35,46.74,772558
2021-12-28,46.5,47.95,46.5,47.66,1546409
2021-12-29,47.7,48.3,46.83,47.4,1499830
2021-12-30,47.79,50.97,47.21,49.59,2446724
2021-12-31,50.5,50.8,49.45,50.38,1443643
2022-1-4,51.28,51.3,48.61,49.26,1966192
2022-1-5,49,49.25,47.38,47.97,1531933
2022-1-6,47.53,49.25,47.53,48.39,1409867
2022-1-7,48.5,48.73,45.95,46.2,3219603
2022-1-10,46.8,46.99,45.05,46.48,1800070
2022-1-11,46.4,46.75,44.6,44.92,2274405
2022-1-12,45.19,48.09,45.19,47.59,2791517
2022-1-13,47.4,49,46.36,47.11,2167474
2022-1-14,47.69,48.05,46.58,47.67,2286599
2022-1-17,47.4,49.23,47.4,49.06,1894129
2022-1-18,48.99,49.54,47.25,47.55,2357381
2022-1-19,47.05,47.55,46.22,46.89,1270624
2022-1-20,47.52,47.52,45.81,46.25,1285850
2022-1-21,46,47.05,45.55,46.49,1313987
2022-1-24,46.26,47.97,45.85,47.53,997216
2022-1-25,47.53,47.87,45.27,45.3,1269133
2022-1-26,45.3,46.1,44.9,45.52,1057040
2022-1-27,45.73,46.31,43.7,44,1176694
2022-1-28,43.9,46,42.6,45.39,1349674
2022-2-7,47.4,48.69,46.01,47.38,1343191
2022-2-8,47.18,47.79,46.1,47.49,2151901
2022-2-9,47.93,48.52,47.07,48.24,1600147
2022-2-10,48.36,51.2,48.36,50.74,4832577
2022-2-11,50.5,50.81,49.37,50.2,1905644
2022-2-14,50.2,50.56,48.03,49.37,1501907
2022-2-15,49.37,53.23,49.37,52.79,3005335
2022-2-16,52.82,55.55,52.82,54.51,3358639
2022-2-17,54.38,55.11,53.69,54.03,2121707
2022-2-18,54,54.89,53,53.6,2060372
2022-2-21,53.97,54.26,51.57,53.79,2062171
2022-2-22,53.3,53.69,52.4,53.26,1377712
2022-2-23,53.26,58.34,52.52,58.08,3681487
2022-2-24,58.05,59.89,56.5,57.85,3964419
2022-2-25,58.56,60.58,58.1,59.02,2658581
2022-2-28,59.2,61.45,58.82,61.35,3469182
2022-3-1,61.51,63.4,60.3,61.45,2900313
2022-3-2,60.91,62.2,59.33,61.45,2420695
2022-3-3,61.39,63.27,60.64,61.41,2449250
2022-3-4,60.8,62.88,60.21,60.98,3497562
2022-3-7,61.87,61.87,58.2,59.04,2996337
2022-3-8,58.98,60.39,53,54.12,6061725
2022-3-9,55.6,55.6,49.39,51.39,4866455
2022-3-10,54,55.08,53.33,54.37,4203507
2022-3-11,54.05,58.23,53.97,57.05,5945521
2022-3-14,55.83,56.85,54.81,54.94,4396791
2022-3-15,53.15,57.63,52.9,53.31,3265471
2022-3-16,54.25,60.72,54.25,60.41,5040977
2022-3-17,62.33,63.66,60.77,61.45,4589401
2022-3-18,61.4,62.5,59.5,60.5,1954888
2022-3-21,62.93,62.93,60.03,61,1729089
2022-3-22,60.95,60.95,58.88,59.9,2282958
2022-3-23,59.9,62.86,58.98,59.56,2609133
2022-3-24,59.5,59.5,56.53,57.84,2386927
2022-3-25,58.01,58.8,54.88,55.24,3013083
2022-3-28,55,55.57,52.13,53.58,2496145
2022-3-29,53.46,55.2,52.82,53.8,1873045
2022-3-30,54.45,57.21,54.13,56.39,2641728
2022-3-31,56,58.5,54,55.38,1685875
2022-4-1,54.5,57.4,53.83,55.8,1767610
,date,open,close,high,low,volume,code
0,2022-01-04,18.17,18.37,18.55,17.84,177878.0,600238
1,2022-01-05,18.18,18.07,18.5,17.9,157361.0,600238
2,2022-01-06,17.93,18.05,18.27,17.9,116115.0,600238
3,2022-01-07,18.0,17.24,18.05,17.21,183532.0,600238
4,2022-01-10,17.17,17.34,17.53,16.64,115385.0,600238
5,2022-01-11,17.4,17.09,17.6,17.01,108841.0,600238
6,2022-01-12,16.68,16.82,17.19,16.3,176121.0,600238
7,2022-01-13,16.71,16.17,16.76,16.12,165502.0,600238
8,2022-01-14,16.1,16.26,16.45,16.05,110032.0,600238
9,2022-01-17,16.1,16.15,16.32,15.77,108826.0,600238
10,2022-01-18,16.16,17.77,17.77,16.05,505755.0,600238
11,2022-01-19,17.3,16.81,17.9,16.8,321634.0,600238
12,2022-01-20,16.58,16.99,17.09,16.51,217366.0,600238
13,2022-01-21,16.76,17.48,18.35,16.48,278691.0,600238
14,2022-01-24,17.3,17.1,17.66,16.78,165571.0,600238
15,2022-01-25,16.88,16.13,17.12,15.78,164042.0,600238
16,2022-01-26,16.0,16.17,16.46,15.8,134956.0,600238
17,2022-01-27,16.46,14.71,16.64,14.55,185594.0,600238
18,2022-01-28,14.17,13.61,14.5,13.27,218817.0,600238
19,2022-02-07,13.49,13.55,13.81,13.0,184244.0,600238
20,2022-02-08,13.81,13.91,14.18,13.4,161413.0,600238
21,2022-02-09,13.97,14.25,14.5,13.74,158935.0,600238
22,2022-02-10,14.2,14.06,14.42,13.91,109570.0,600238
23,2022-02-11,14.03,13.75,14.32,13.7,122521.0,600238
24,2022-02-14,13.5,13.65,13.88,13.4,87722.0,600238
25,2022-02-15,13.7,14.26,14.66,13.58,188884.0,600238
26,2022-02-16,14.04,14.36,14.75,13.96,165806.0,600238
27,2022-02-17,14.36,14.21,14.69,14.15,142198.0,600238
28,2022-02-18,14.06,14.46,14.55,13.98,136904.0,600238
29,2022-02-21,14.34,14.66,14.97,14.34,129368.0,600238
30,2022-02-22,14.61,14.28,14.8,14.21,115376.0,600238
31,2022-02-23,14.43,14.65,14.66,14.13,139011.0,600238
32,2022-02-24,14.56,13.72,14.67,13.38,211017.0,600238
33,2022-02-25,13.74,14.07,14.49,13.74,144853.0,600238
34,2022-02-28,14.0,14.26,14.31,13.76,112649.0,600238
35,2022-03-01,14.26,14.91,15.2,14.2,253589.0,600238
36,2022-03-02,14.65,14.87,14.93,14.55,143302.0,600238
37,2022-03-03,14.9,14.46,15.02,14.43,106781.0,600238
38,2022-03-04,14.48,14.22,14.6,14.11,104697.0,600238
39,2022-03-07,14.21,13.79,14.21,13.66,110219.0,600238
40,2022-03-08,14.0,13.38,14.24,13.27,136157.0,600238
41,2022-03-09,13.4,13.01,13.55,12.32,153933.0,600238
42,2022-03-10,13.3,13.67,13.76,13.1,134683.0,600238
43,2022-03-11,13.44,13.69,13.85,13.3,111578.0,600238
44,2022-03-14,13.4,12.99,13.54,12.99,92314.0,600238
45,2022-03-15,13.04,12.15,13.05,12.12,130722.0,600238
46,2022-03-16,12.4,12.39,12.5,11.64,125534.0,600238
47,2022-03-17,12.5,13.63,13.63,12.5,231982.0,600238
48,2022-03-18,13.78,13.54,13.78,13.31,201062.0,600238
49,2022-03-21,13.44,13.68,13.84,13.44,117606.0,600238
50,2022-03-22,13.59,13.26,13.65,13.17,115270.0,600238
51,2022-03-23,13.21,13.35,13.78,13.19,152563.0,600238
52,2022-03-24,13.2,13.02,13.27,12.9,113232.0,600238
53,2022-03-25,13.19,12.76,13.2,12.7,86079.0,600238
54,2022-03-28,12.6,12.59,12.74,12.25,90712.0,600238
55,2022-03-29,12.7,12.23,12.79,12.2,90770.0,600238
56,2022-03-30,12.34,12.48,12.56,12.27,86665.0,600238
57,2022-03-31,12.37,12.22,12.5,12.21,83533.0,600238
58,2022-04-01,12.17,12.43,12.97,12.03,167344.0,600238
59,2022-04-06,12.27,12.66,12.9,12.21,162715.0,600238
60,2022-04-07,12.55,12.87,13.51,12.45,232625.0,600238
61,2022-04-08,12.76,13.37,13.66,12.5,302842.0,600238
62,2022-04-11,13.07,12.53,13.19,12.31,230209.0,600238
63,2022-04-12,12.3,13.78,13.78,12.22,416053.0,600238
64,2022-04-13,13.8,14.18,14.9,13.51,541940.0,600238
65,2022-04-14,14.19,15.59,15.6,13.84,574759.0,600238
66,2022-04-15,14.9,14.35,15.55,14.3,430654.0,600238
67,2022-04-18,13.99,14.53,14.9,13.7,270965.0,600238
68,2022-04-19,14.38,14.35,14.99,14.08,242291.0,600238
69,2022-04-20,14.21,14.48,14.75,14.05,273194.0,600238
70,2022-04-21,14.18,13.25,14.42,13.21,267096.0,600238
71,2022-04-22,13.05,13.1,13.44,12.66,206862.0,600238
72,2022-04-25,12.74,11.79,12.76,11.79,223140.0,600238
73,2022-04-26,11.79,12.14,12.63,11.63,295345.0,600238
74,2022-04-27,11.85,12.27,12.34,11.48,253425.0,600238
75,2022-04-28,12.02,11.93,12.48,11.88,201043.0,600238
76,2022-04-29,12.17,12.33,12.5,12.03,211924.0,600238
77,2022-05-05,12.2,12.41,12.65,12.19,178736.0,600238
78,2022-05-06,11.9,11.82,12.08,11.65,179135.0,600238
79,2022-05-09,11.78,11.99,12.08,11.67,113389.0,600238
80,2022-05-10,11.78,12.39,12.66,11.7,198358.0,600238
81,2022-05-11,12.35,12.22,12.7,12.19,218580.0,600238
82,2022-05-12,12.2,12.83,13.15,12.2,306554.0,600238
83,2022-05-13,12.79,12.68,13.09,12.58,200087.0,600238
84,2022-05-16,12.82,12.64,12.93,12.48,190340.0,600238
85,2022-05-17,12.71,13.9,13.9,12.63,364424.0,600238
86,2022-05-18,13.73,13.98,14.47,13.51,456773.0,600238
87,2022-05-19,13.56,13.75,13.85,13.45,258702.0,600238
88,2022-05-20,13.7,14.0,14.31,13.7,362449.0,600238
89,2022-05-23,13.82,14.0,14.12,13.73,228323.0,600238
90,2022-05-24,13.9,13.19,13.99,13.18,247848.0,600238
91,2022-05-25,13.17,13.33,13.56,13.0,185191.0,600238
92,2022-05-26,13.39,13.49,13.7,13.0,227311.0,600238
93,2022-05-27,13.3,13.35,13.73,13.15,182367.0,600238
94,2022-05-30,13.43,13.49,13.69,13.34,204454.0,600238
95,2022-05-31,13.42,13.85,14.1,13.24,330458.0,600238
96,2022-06-01,13.98,14.51,15.23,13.88,567865.0,600238
97,2022-06-02,14.05,13.75,14.2,13.53,415470.0,600238
98,2022-06-06,13.75,13.7,13.78,13.42,239622.0,600238
99,2022-06-07,13.7,13.84,14.07,13.59,292364.0,600238
100,2022-06-08,13.75,13.85,14.13,13.66,271446.0,600238
101,2022-06-09,13.78,13.31,13.88,13.21,221749.0,600238
102,2022-06-10,13.12,13.33,13.43,13.12,135613.0,600238
103,2022-06-13,13.22,13.29,13.38,13.12,143960.0,600238
104,2022-06-14,13.1,13.4,13.45,13.07,154029.0,600238
105,2022-06-15,13.33,13.47,13.73,13.31,210404.0,600238
106,2022-06-16,13.53,13.52,13.75,13.4,153506.0,600238
107,2022-06-17,13.2,13.54,13.65,13.16,169298.0,600238
108,2022-06-20,13.54,13.87,13.98,13.47,243639.0,600238
109,2022-06-21,13.76,13.6,14.08,13.38,192177.0,600238
110,2022-06-22,13.56,13.2,13.67,13.2,135616.0,600238
111,2022-06-23,13.11,13.2,13.29,12.83,156738.0,600238
112,2022-06-24,13.17,13.32,13.44,13.1,144315.0,600238
113,2022-06-27,13.39,13.58,13.79,13.35,228329.0,600238
114,2022-06-28,13.51,13.55,13.73,13.35,157773.0,600238
115,2022-06-29,13.58,13.21,13.76,13.17,197036.0,600238
116,2022-06-30,13.05,13.67,14.15,13.05,278416.0,600238
117,2022-07-01,13.83,13.85,13.99,13.51,245818.0,600238
118,2022-07-04,13.82,14.06,14.24,13.7,227620.0,600238
119,2022-07-05,14.0,13.78,14.05,13.55,186062.0,600238
120,2022-07-06,13.79,13.37,13.81,13.3,141544.0,600238
121,2022-07-07,13.5,13.52,13.63,13.27,110874.0,600238
122,2022-07-08,13.52,13.8,13.81,13.46,161144.0,600238
123,2022-07-11,13.78,13.57,13.78,13.3,117561.0,600238
124,2022-07-12,13.54,13.37,13.67,13.34,88436.0,600238
125,2022-07-13,13.32,13.38,13.48,13.3,81537.0,600238
126,2022-07-14,13.36,13.34,13.44,13.22,89929.0,600238
127,2022-07-15,13.34,13.07,13.43,13.0,114836.0,600238
128,2022-07-18,13.01,13.19,13.25,13.0,65540.0,600238
129,2022-07-19,13.14,13.24,13.42,13.11,74739.0,600238
130,2022-07-20,13.33,13.26,13.39,13.21,73529.0,600238
131,2022-07-21,13.3,13.78,14.1,13.26,272911.0,600238
132,2022-07-22,13.8,13.57,13.88,13.45,145811.0,600238
133,2022-07-25,13.57,14.64,14.93,13.41,587259.0,600238
134,2022-07-26,14.3,14.21,14.6,14.02,409816.0,600238
135,2022-07-27,14.13,14.0,14.49,13.95,243191.0,600238
136,2022-07-28,14.09,14.06,14.48,14.0,231748.0,600238
137,2022-07-29,14.0,13.67,14.12,13.6,202783.0,600238
138,2022-08-01,13.65,13.71,13.81,13.46,130256.0,600238
139,2022-08-02,13.5,12.72,13.51,12.7,244070.0,600238
140,2022-08-03,12.59,12.35,12.94,12.35,166162.0,600238
141,2022-08-04,12.36,12.68,12.8,12.18,184950.0,600238
142,2022-08-05,12.59,12.64,12.73,12.47,117816.0,600238
143,2022-08-08,12.45,12.84,13.2,12.32,151365.0,600238
144,2022-08-09,12.6,12.65,12.89,12.52,99643.0,600238
145,2022-08-10,12.6,12.62,12.75,12.55,71860.0,600238
146,2022-08-11,12.62,12.78,12.83,12.61,97217.0,600238
147,2022-08-12,12.73,12.98,13.09,12.7,129035.0,600238
148,2022-08-15,12.93,12.89,12.96,12.77,82334.0,600238
149,2022-08-16,12.81,12.85,13.05,12.81,76543.0,600238
150,2022-08-17,12.85,12.87,13.02,12.7,92155.0,600238
151,2022-08-18,12.7,12.47,12.74,12.44,135157.0,600238
152,2022-08-19,12.49,12.41,12.61,12.4,73527.0,600238
153,2022-08-22,12.46,12.54,12.63,12.33,61546.0,600238
154,2022-08-23,12.5,12.56,12.62,12.4,63353.0,600238
155,2022-08-24,12.53,12.5,12.78,12.46,102531.0,600238
156,2022-08-25,12.5,12.65,12.7,12.41,103856.0,600238
157,2022-08-26,12.66,12.7,12.96,12.61,119661.0,600238
158,2022-08-29,12.59,12.54,12.7,12.2,79793.0,600238
159,2022-08-30,12.5,12.35,12.54,12.3,69179.0,600238
160,2022-08-31,12.35,12.55,12.64,12.3,93482.0,600238
161,2022-09-01,12.5,12.37,12.55,12.35,62673.0,600238
162,2022-09-02,12.37,12.26,12.43,12.18,59430.0,600238
163,2022-09-05,12.19,11.96,12.24,11.81,76724.0,600238
164,2022-09-06,11.96,12.12,12.13,11.89,61203.0,600238
165,2022-09-07,12.11,12.01,12.11,11.97,53232.0,600238
166,2022-09-08,12.02,11.98,12.19,11.95,63770.0,600238
167,2022-09-09,11.95,11.98,12.07,11.86,44779.0,600238
168,2022-09-13,11.97,12.08,12.18,11.97,59808.0,600238
169,2022-09-14,11.97,11.83,11.97,11.8,58304.0,600238
170,2022-09-15,11.87,11.57,11.95,11.55,71990.0,600238
171,2022-09-16,11.46,11.04,11.64,11.02,89292.0,600238
172,2022-09-19,11.03,11.1,11.27,10.61,75734.0,600238
173,2022-09-20,11.12,11.26,11.34,11.06,62329.0,600238
174,2022-09-21,11.2,11.15,11.26,11.01,49388.0,600238
175,2022-09-22,11.14,10.96,11.22,10.95,49498.0,600238
176,2022-09-23,10.91,10.91,11.17,10.82,70415.0,600238
177,2022-09-26,10.7,10.59,10.98,10.53,70466.0,600238
178,2022-09-27,10.58,11.01,11.03,10.51,102380.0,600238
179,2022-09-28,10.96,10.68,11.16,10.68,82478.0,600238
180,2022-09-29,10.8,10.25,10.9,10.19,112348.0,600238
181,2022-09-30,10.23,10.1,10.42,10.09,67046.0,600238
182,2022-10-10,9.9,9.37,9.9,9.31,136233.0,600238
183,2022-10-11,9.36,9.42,9.43,9.11,93074.0,600238
184,2022-10-12,9.34,9.52,9.54,9.12,81009.0,600238
185,2022-10-13,9.48,9.58,9.75,9.41,83665.0,600238
186,2022-10-14,9.72,9.83,10.0,9.62,95863.0,600238
187,2022-10-17,9.83,9.84,9.95,9.73,66955.0,600238
188,2022-10-18,9.85,9.71,9.95,9.7,66338.0,600238
189,2022-10-19,9.75,9.52,9.78,9.52,65023.0,600238
190,2022-10-20,9.55,9.63,9.81,9.41,81149.0,600238
191,2022-10-21,9.66,9.42,9.69,9.38,59253.0,600238
192,2022-10-24,9.43,9.08,9.51,9.06,85804.0,600238
193,2022-10-25,9.08,9.13,9.16,8.83,78878.0,600238
194,2022-10-26,9.12,9.33,9.42,9.12,80636.0,600238
195,2022-10-27,9.32,9.11,9.41,9.11,75947.0,600238
196,2022-10-28,8.95,8.68,9.05,8.67,102059.0,600238
197,2022-10-31,8.77,8.84,8.88,8.64,69996.0,600238
198,2022-11-01,8.99,9.72,9.72,8.91,222212.0,600238
199,2022-11-02,9.72,9.89,10.09,9.72,355962.0,600238
200,2022-11-03,9.85,9.93,9.97,9.73,177782.0,600238
201,2022-11-04,9.93,10.13,10.41,9.85,244737.0,600238
202,2022-11-07,10.06,10.33,10.37,9.96,199637.0,600238
203,2022-11-08,10.33,10.17,10.46,10.08,136185.0,600238
204,2022-11-09,10.2,10.22,10.3,10.06,95645.0,600238
205,2022-11-10,10.17,10.32,10.4,10.09,124084.0,600238
206,2022-11-11,10.39,10.18,10.55,10.15,176860.0,600238
207,2022-11-14,10.08,10.02,10.28,9.99,106138.0,600238
208,2022-11-15,10.08,10.34,10.34,9.98,125910.0,600238
209,2022-11-16,10.35,10.53,10.9,10.29,225763.0,600238
210,2022-11-17,10.52,10.43,10.75,10.32,155542.0,600238
211,2022-11-18,10.55,10.25,10.56,10.24,106369.0,600238
212,2022-11-21,10.0,10.08,10.15,9.92,97865.0,600238
213,2022-11-22,10.16,10.17,10.48,10.08,156937.0,600238
214,2022-11-23,10.1,9.99,10.15,9.89,95896.0,600238
215,2022-11-24,10.0,9.86,10.12,9.86,73719.0,600238
216,2022-11-25,9.86,10.02,10.03,9.79,75158.0,600238
217,2022-11-28,10.4,11.02,11.02,10.37,397870.0,600238
218,2022-11-29,11.31,11.83,12.12,11.1,673273.0,600238
219,2022-11-30,11.59,11.2,11.63,11.03,483303.0,600238
220,2022-12-01,11.39,11.24,11.65,11.24,421275.0,600238
